Name,CR,,,,
Aphemia,5,,,,
Apprentice Wizard,1/4,,,,
Apprentice Wizard,1/4,,,,
Arachnid Queen,3,,,,
Arachnocrat,5,,,,
Aranea,3,,,,
Arasta,21,,,,
Arbeyach,21,,,,
Arborcyte,8,,,,
Arboreal Grappler,3,,,,
Arcamag,2,,,,
Arcanaloth,12,,,,
Arcanamite,1,,,,
Arcanaphage,4,,,,
Arcane Guardian,6,,,,
Arcanoplasm,4,,,,
Archaeopteryx,1/4,,,,
Archaic,18,,,,
Archdruid,12,,,,
Archdruid,12,,,,
Archduke Zariel of Avernus,26,,,,
Archer,1/4,,,,
Archer,3,,,,
Archer,3,,,,
Archlich,30,,,,
Archmage,12,,,,
Archon of Falling Stars,12,,,,
Archon of Redemption,10,,,,
Archon of the Triumvirate,14,,,,
Arclight Phoenix,12,,,,
Aribeth de Tylmarande,10,,,,
Aridni,5,,,,
Armanite,7,,,,
Armanite,7,,,,
Armed Skeleton,1,,,,
Armor Sliver,3,,,,
Armory Golem,7,,,,
Arrant Quill,11,,,,
Art Elemental Mascot,1/4,,,,
Artificer of Yothri,5,,,,
Artus Cimber,7,,,,
Asanbosam,5,,,,
Ascomoid,3,,,,
Ash Drake,4,,,,
Ash Phoenix,9,,,,
Ashari Firetamer,7,,,,
Ashari Skydancer,5,,,,
Ashari Stoneguard,7,,,,
Ashari Waverider,4,,,,
Ashen Custodian,6,,,,
Ashen Rider,16,,,,
Aspect of Bahamut,30,,,,
Aspect of Tiamat,30,,,,
Assassin,8,,,,
Assassin Bug,5,,,,
Assassin Bug,3,,,,
Assassin Vine,3,,,,
Astral Devourer,8,,,,
Astral Dreadnought,21,,,,
Astral Dreadnought,21,,,,
Astral Moth,1/8,,,,
Astral Shark,5,,,,
Astral Snapper,3,,,,
Astri,8,,,,
Astropal,13,,,,
Atterroppe,1/2,,,,
August Rooster,4,,,,
Aurelia,23,,,,
Auril (First Form),9,,,,
Auril (Second Form),10,,,,
Auril (Third Form),11,,,,
Aurochs,2,,,,
Aurora Horribilis,9,,,,
Aurumvorax,5,,,,
Auspicia Dran,2,,,,
Automata,10,,,,
Autumn Eladrin,10,,,,
Autumn Eladrin,10,,,,
Avalanche Screamer,7,,,,
Avarice,7,,,,
Avatar of Atlach-Nacha,22,,,,
Avatar of Bokrug,19,,,,
Avatar of Boreas,17,,,,
Avatar of Byatis,20,,,,
Avatar of Chaugnar Faugn,19,,,,
Avatar of Shoth,21,,,,
Avatar of Tsathoggua,18,,,,
Avatar of Yig,21,,,,
Aviere,1/2,,,,
Avulzor,8,,,,
Awakened Shrub,0,,,,
Awakened Tree,2,,,,
Awakened Zurkhwood,2,,,,
Axe Beak,1/4,,,,
Azbara Jos,4,,,,
Azeban,4,,,,
Azer,2,,,,
Azi Dahaka,14,,,,
Azure Enchanter,7,,,,
Azure Mind Sculptor,10,,,,
Azza Gremlin,1/4,,,,
Baalzebul,26,,,,
Baba Lysaga,11,,,,
Baba Lysaga's Creeping Hut,11,,,,
Baba Yaga,20,,,,
"Baba Yaga’s Horsemen, Base",11,,,,
Babau,4,,,,
Babau,4,,,,
Baboon,0,,,,
Baby Tanglewyrm,6,,,,
Badger,0,,,,
Bael,19,,,,
Bael,19,,,,
Bagiennik,3,,,,
Bak Mei,13,,,,
Balhannoth,11,,,,
Baliri,14,,,,
Balloon Spider,1,,,,
Balor,19,,,,
Banderbobb,5,,,,
Banderhobb,5,,,,
Bandit,1/8,,,,
Bandit Captain,2,,,,
Bandit Lord,4,,,,
Baneling,1/2,,,,
Banshee,4,,,,
Baphomet,23,,,,
Baphomet,23,,,,
Bar Brawl,3,,,,
Barbatos,6,,,,
Barbed Devil,5,,,,
Bard,2,,,,
Bard,2,,,,
Barghest,4,,,,
Barghest,4,,,,
Barlgura,5,,,,
Barnibus Blastwind,2,,,,
Barometz,6,,,,
Barong,17,,,,
Barovian Witch,1/2,,,,
Basilisk,3,,,,
Bastet Temple Cat,1,,,,
Bastian Thermandar,8,,,,
Bat,0,,,,
Bat King,13,,,,
"Bathael, the Exiled Lord",16,,,,
Bathhouse Drake,3,,,,
Battle Mage,4,,,,
Battleforce Angel,5,,,,
Bavlorna Blightstraw,7,,,,
Bearded Devil,3,,,,
Bearfolk,3,,,,
Bearfolk Chieftan,6,,,,
Bearing Golem,6,,,,
Bearmit Crab,2,,,,
Beast of Ill Omen,2,,,,
Bebilith,12,,,,
Befouled Weird,5,,,,
Beggar Ghoul,1/2,,,,
"Behemoth, Terror of the Earth",30,,,,
Behir,11,,,,
Beholder,13,,,,
Beholder (in lair),14,,,,
Beholder Dragon,15,,,,
Beholder Zombie,5,,,,
Behtu,2,,,,
Belashyrra,22,,,,
Beledros Witherbloom,24,,,,
Beli,2,,,,
Bellowing Tanglewyrm,15,,,,
"Belphegor, Hell's Inventor",22,,,,
Berbalang,2,,,,
Berchta,16,,,,
Bereginyas,4,,,,
Berserker,2,,,,
Berstuc,11,,,,
"Bhaal, Ravager",24,,,,
"Bhaal, Slayer",20,,,,
Bheur Hag,7,,,,
Bheur Hag,7,,,,
Bhole Hatchling,13,,,,
Biclops,6,,,,
Bilby,0,,,,
Bilwis,1,,,,
Biomancer,10,,,,
Bjornhild Solvigsdottir,5,,,,
Black Abishai,7,,,,
Black Abishai,7,,,,
Black Bear,1/2,,,,
Black Crier,11,,,,
Black Dracolisk,7,,,,
Black Dragon Wyrmling,2,,,,
Black Earth Guard,2,,,,
Black Earth Priest,3,,,,
Black Guantlet of Bane,6,,,,
Black Knight,12,,,,
Black Knight Commander,5,,,,
Black Pudding,4,,,,
Black Sun orc,2,,,,
Black Sun Priestess,3,,,,
Black Viper,5,,,,
Blackguard,8,,,,
Blackguard,8,,,,
Blagothkus,9,,,,
Bleakheart,3,,,,
Blemmyes,8,,,,
Blessed Berserker,3,,,,
Blindhelm,2,,,,
Blink Dog,1/4,,,,
Blistercoil Weird,4,,,,
Bloated Ghoul,6,,,,
Blood Drinker Vampire,8,,,,
Blood Elemental,5,,,,
Blood Giant,8,,,,
Blood Hag,11,,,,
Blood Hawk,1/8,,,,
Blood Hunter,5,,,,
Blood Imp,1/2,,,,
Blood Mage,7,,,,
Blood Ooze,6,,,,
Blood Ooze,3,,,,
Blood Orchid,5,,,,
Blood Orchid Grand Savant,9,,,,
Blood Orchid Savant,7,,,,
Blood Pudding,2,,,,
Blood Witch,7,,,,
Blood Zombie,2,,,,
Blood-Toll Harpy,1/8,,,,
Bloodbeast,3,,,,
Bloodfray Giant,6,,,,
Bloodsapper,3,,,,
Bloodstone Sentinel,8,,,,
Bloodsuckle,3,,,,
Bloody Bones,3,,,,
Bloody Bones,2,,,,
Bloom Hydra,6,,,,
Blue Abishai,17,,,,
Blue Abishai,17,,,,
Blue Dracolisk,7,,,,
Blue Dragon Wyrmling,3,,,,
Blue Elf,5,,,,
Blue Slaad,7,,,,
Boalisk,1,,,,
Boar,1/4,,,,
Bodak,6,,,,
Bodak,6,,,,
Bodhi Irenicus,15,,,,
Bodytaker Plant,7,,,,
Bog Troll,5,,,,
Boggle,1/8,,,,
Boggle,1/8,,,,
Boloti,1,,,,
Bone Cobbler,2,,,,
Bone Collective,8,,,,
Bone Colossus,13,,,,
Bone Crab,1/2,,,,
Bone Devil,9,,,,
Bone Golem,7,,,,
Bone Golem,9,,,,
Bone Knight,5,,,,
Bone Naga,4,,,,
Bone Swarm,10,,,,
Boneclaw,12,,,,
Boneclaw,12,,,,
Boneless,1,,,,
Bonepowder Ghoul,12,,,,
Boneshard Wraith,12,,,,
Bonespitter,13,,,,
Bonesucker,4,,,,
Bookkeeper,1/8,,,,
Boomer,1/2,,,,
Boot Grabber,1/2,,,,
Borborygmos,18,,,,
Borea's Chosen,7,,,,
Boreal Dragon Wyrmling,2,,,,
Borivik Windheim,10,,,,
Borsin (Ape Centaur),3,,,,
Bouda,5,,,,
Brachyura Shambler,4,,,,
Brackish Trudge,3,,,,
Brahma Lutter,2,,,,
Brain Hood,1/2,,,,
Brain in a Jar,3,,,,
Brains in Iron,6,,,,
Brass Dragon Wyrmling,1,,,,
Brass Man,6,,,,
Bridesmaid of Zuggtmoy,1/8,,,,
Bridge Troll,4,,,,
Brigganock,1/8,,,,
Brimstone Locusthound,3,,,,
Brine Sea Serpent,10,,,,
Bristled Moorbounder,3,,,,
Brontosaurus,5,,,,
Brontotherium,6,,,,
Bronze Dragon Wyrmling,2,,,,
Bronze Golem,3,,,,
Bronze Sable,1,,,,
Bronze Scout,1,,,,
Brood Butcher,9,,,,
Brood Monitor,7,,,,
Brood Sliver,3,,,,
Broodiken,1,,,,
Broodmother of Leng,11,,,,
Broom of Animated Attack,1/4,,,,
Brother Ox,16,,,,
Brown Bear,1,,,,
Brume,6,,,,
Bucca,1/2,,,,
Bugbear,1,,,,
Bugbear Chief,3,,,,
Bukavac,9,,,,
Bulbous Violet,1,,,,
Bulette,5,,,,
Bulezau,3,,,,
Bulezau,3,,,,
Bull,1/4,,,,
Bullywug,1/4,,,,
Bullywug Croaker,2,,,,
Bullywug Knight,3,,,,
Bullywug Royal,3,,,,
Bullywug Shaman,2,,,,
Buraq,11,,,,
Burning Dervish,3,,,,
Burning Skeleton,1,,,,
Burnished Hart,2,,,,
Burrowling,1/2,,,,
Burrowshark,4,,,,
Butatsch,14,,,,
Byakhee,4,,,,
Cackler,1/2,,,,
Cackling Skeleton,1/2,,,,
Cactid,3,,,,
Cacus Giant,6,,,,
Cadaver,1/2,,,,
Cadaver Collector,14,,,,
Cadaver Lord,3,,,,
Cadaver Sprite,1/2,,,,
Cambion,5,,,,
Cambium,14,,,,
Camel,1/8,,,,
Campestri,0,,,,
Canoloth,8,,,,
Canoloth,8,,,,
Canopic Golem,13,,,,
Capra Demon,6,,,,
Captain Othelstan,5,,,,
Carbuncle,1,,,,
Carbuncle,1/8,,,,
Carnivorous Ship,13,,,,
Carnivorous Sod,1,,,,
Carrier Mosquito,3,,,,
Carrion Beetle,4,,,,
Carrion Crawler,2,,,,
Carrion Stalker,3,,,,
Carrionette,1,,,,
Carytid Column,1,,,,
Cat,0,,,,
Category 1 Krasis,1,,,,
Category 2 Krasis,6,,,,
Category 3 Krasis,16,,,,
Caterprism,4,,,,
Catoblepas,5,,,,
Catoblepas,5,,,,
Catoblepas,5,,,,
Cats of Ulthar,4,,,,
Catscratch,3,,,,
Cauldronborn,2,,,,
Caustic Crawler,4,,,,
Cavalry Scout,1/2,,,,
Cave Cricket,1/4,,,,
Cave Dragon Wyrmling,2,,,,
Cave Drake,3,,,,
Cave Eel,1/4,,,,
Cave Fisher,2,,,,
Cave Fisher,3,,,,
Cave Fisher,3,,,,
Cave Giant,10,,,,
Cave Giant Shaman,14,,,,
Cave Goat,1/4,,,,
Cave Leech,6,,,,
Cavefish Zombie,1/2,,,,
Cavelight Moss,4,,,,
Ceaseless Discharge,14,,,,
Centaur,2,,,,
Centaur Chieftan,5,,,,
Centaur Mummy,6,,,,
Centaur Skeleton,2,,,,
Cerebral Stalker,5,,,,
Chain Devil,8,,,,
Chain Worm,12,,,,
Chained Angel,8,,,,
Chainer Geist,4,,,,
Chamaelean,1/2,,,,
Chamberlain of Zuggtmoy,2,,,,
Chameleon Hydra,10,,,,
Champion,9,,,,
Champion,9,,,,
Champion of Ravens,21,,,,
Chamrosh,1,,,,
Changeling,1/2,,,,
Chaos Knight,4,,,,
Chaos Quadrapod,4,,,,
Chaos-Spawn Goblin,1/2,,,,
Chardalyn Berserker,4,,,,
Chardalyn Dragon,11,,,,
Charnel Whisperer,5,,,,
Chasme,6,,,,
Chatterlome,7,,,,
Chelicerae,7,,,,
"Chemosh, Demon Lord of Conquest",19,,,,
Chernomoi,1,,,,
Cherufe,14,,,,
Child of the Briar,1,,,,
Child of Yggdrasil,6,,,,
Chill Haunt,3,,,,
Chimera,6,,,,
Chimeric Phantom,2,,,,
Chitine,1/2,,,,
"Chittr'k'k, Demon Lord of Rats",13,,,,
Choker,1,,,,
Choker,1,,,,
Choldrith,3,,,,
Choldrith,3,,,,
Chort,12,,,,
Chromatic Greatwyrm,27,,,,
Chronalmental,8,,,,
Chronomatic Enhancer,12,,,,
Chuhaister,7,,,,
Chupacabra,1/2,,,,
Chupacabra,1,,,,
Chupacabra,3,,,,
Church Grim,1,,,,
Churr,4,,,,
Chuul,4,,,,
Chuul Spore Servant,4,,,,
Chwinga,0,,,,
Cikavak,1/8,,,,
Cimota,2,,,,
Cimota Guardian,4,,,,
Cinderslag Elemental,5,,,,
Cipactli,5,,,,
City Watch Captain,4,,,,
Clacking Skeleton,2,,,,
Clamor,2,,,,
Clapperclaw the Scarecrow,1/2,,,,
Clasp Cutthroat,3,,,,
Clasp Enforcer,5,,,,
Claw of Sha'argon,11,,,,
Clawfoot,1,,,,
Clay Golem,9,,,,
Cleric of the Brew,5,,,,
Cloaker,8,,,,
Clockwork Abomination,5,,,,
Clockwork Archon,13,,,,
Clockwork Assassin,6,,,,
Clockwork Beetle,1/2,,,,
Clockwork Beetle Swarm,3,,,,
Clockwork Bronze Scout,1,,,,
Clockwork Dragon,1,,,,
Clockwork Dragon,14,,,,
Clockwork Hound,2,,,,
Clockwork Huntsman,3,,,,
Clockwork Iron Cobra,4,,,,
Clockwork Kraken,10,,,,
Clockwork Leech,1,,,,
Clockwork Mantis,6,,,,
Clockwork Myrmidon,6,,,,
Clockwork Oaken Bolter,5,,,,
Clockwork Pest,1/4,,,,
Clockwork Servant,1/8,,,,
Clockwork Soldier,1,,,,
Clockwork Stone Defender,4,,,,
Clockwork Tiger,6,,,,
Clockwork Watchman,1/2,,,,
Clockwork Weaving Spider,1,,,,
Cloud Giant,9,,,,
Cloud Giant Ghost,9,,,,
Cloud Giant Smiling One,11,,,,
Cloud Giant Smiling One,11,,,,
Clurichaun,1/4,,,,
Cobalt Golem,18,,,,
Cobbleswarm,2,,,,
Cobra Flower,2,,,,
Cockatrice,1/2,,,,
Coffer Corpse,2,,,,
Cogwork Archivist,4,,,,
Cold Snap Spirit,5,,,,
Coldlight Walker,5,,,,
Collais,10,,,,
Colossus of Akros,23,,,,
Colour out of Space,8,,,,
Commander of Horn and Gold,15,,,,
Commoner,0,,,,
Compsognathus,1/8,,,,
Conclave Dryad,9,,,,
Conjoined Queen,10,,,,
Conjurer,6,,,,
Conjurer Wizard,6,,,,
Conquest,20,,,,
Constrictor Snake,1/4,,,,
Constructed Commoner,0,,,,
Control Drone,11,,,,
Cooshee,1,,,,
Copper Dragon Wyrmling,1,,,,
Coral Drake,7,,,,
Core Spawn Crawler,1,,,,
Core Spawn Emissary,6,,,,
Core Spawn Seer,13,,,,
Core Spawn Worm,15,,,,
Cornelius Watson,12,,,,
Corpse Flower,8,,,,
Corpse Flower,8,,,,
Corpse Mound,11,,,,
Corpse Rook,4,,,,
Corpse Thief,1/2,,,,
Corpse Worm,3,,,,
Corpsespinner,5,,,,
Corpsespun,1,,,,
Corrupted Avatar of Lurue,8,,,,
Corrupted Ogre Chieftain,6,,,,
Corrupted Pixie,1/2,,,,
Corrupting Ooze,5,,,,
Corruptor,5,,,,
Couatl,4,,,,
Counterflux Blastseeker,2,,,,
Coven Horror,9,,,,
Cow,1/4,,,,
Crab,0,,,,
Crab Folk,3,,,,
Crabman,1,,,,
Crag Cat,1,,,,
Cranium Rat,0,,,,
Cranium Rat,0,,,,
Crater Drake,11,,,,
Crawling Claw,0,,,,
Creepy Doll,2,,,,
Crimson Basilisk,3,,,,
Crimson Drake,1,,,,
Crimson Mist,6,,,,
Crimson Mist,7,,,,
Crimson Shambler,1/2,,,,
Crinaea,2,,,,
Criosphinx,13,,,,
Crockek'toeck,14,,,,
Crocodile,1/2,,,,
Crocotta,3,,,,
Crowlock,1/2,,,,
Cruorbat,1/2,,,,
Cruorgheist,5,,,,
Cruorhulk,12,,,,
Crushing Wave Priest,2,,,,
Crushing Wave Reaver,1/2,,,,
Cryoceros,6,,,,
Cryonax,22,,,,
Crypt Lurker,3,,,,
Crypt Spider,2,,,,
Crypt Thing,3,,,,
Crystal Dragon Wyrmling,2,,,,
Crystal Elemental,3,,,,
Crystalline Devil,6,,,,
Crystalline Dragon,18,,,,
Crystalline Monolith,7,,,,
Crystalline Sliver,4,,,,
Cthurkey,3,,,,
Cueyatl,1/2,,,,
Cueyatl Moon Priest,5,,,,
Cueyatl Sea Priest,1,,,,
Cueyatl Warrior,1,,,,
Culicoid,12,,,,
Cult Fanatic,2,,,,
Cult Killer,4,,,,
Cult Mastermind,12,,,,
Cultist,1/8,,,,
Curse of Strahdmotronic Blastseeker,4,,,,
Cursed oak,7,,,,
Cyclops,6,,,,
Cyclops Stormcaller,10,,,,
Daemogoth,10,,,,
Daemogoth Titant,16,,,,
Dagon,20,,,,
Dagryn,4,,,,
Dancing Foliage,4,,,,
Dao,11,,,,
Darakhul,3,,,,
Darakhul Captain,9,,,,
Darakhul High Priestess,9,,,,
Darakhul Shadowmancer,4,,,,
Darakhul Spy,5,,,,
Darien,9,,,,
Dark Creeper,1/4,,,,
Dark Eye,3,,,,
Dark Father,4,,,,
Dark Servant,1,,,,
Dark Stalker,2,,,,
Dark Tide Knight,3,,,,
Dark Triton,1,,,,
Dark Voice,5,,,,
Darkling,1/2,,,,
Darkling,1/2,,,,
Darkling Elder,2,,,,
Darkling Elder,2,,,,
Darkmantle,1/2,,,,
Darkwraith,8,,,,
Darnoc,2,,,,
Dau,4,,,,
Daughter of Sub-Niggurath,19,,,,
Davil Starson,6,,,,
De Ogen,4,,,,
Death,20,,,,
Death Barque,12,,,,
Death Butterfly Swarm,4,,,,
"Death Butterfly Swarm, Greater",6,,,,
Death Dog,1,,,,
Death Kiss,10,,,,
Death Kiss,10,,,,
Death Knight,17,,,,
Death Shroud Golem,5,,,,
Death Slaad,10,,,,
Death Speaker,4,,,,
Death Tyrant,14,,,,
Death Tyrant (in lair),15,,,,
Death Vulture,4,,,,
Death Widow,3,,,,
Death Worm,3,,,,
Death's Head,1/2,,,,
Death's Head of Bhaal,5,,,,
Deathcap Myconid,4,,,,
Deathcrest Ape,3,,,,
Deathless Wizard,8,,,,
Deathlock,4,,,,
Deathlock,4,,,,
Deathlock Mastermind,8,,,,
Deathlock Mastermind,8,,,,
Deathlock Wight,3,,,,
Deathlock Wight,3,,,,
Deathpact Angel,14,,,,
Deathsworn,6,,,,
Deathweaver,5,,,,
Deathwisp,7,,,,
Decapus,2,,,,
Decapus,4,,,,
Deep Crow,9,,,,
Deep Dragon Wyrmling,1,,,,
Deep Drake,9,,,,
Deep Hunter Sea Serpent,14,,,,
Deep One,6,,,,
Deep One,1,,,,
Deep One,2,,,,
Deep One Archimandrite,8,,,,
Deep One Bishop,11,,,,
Deep One Hybrid Cultist,1/8,,,,
Deep One Hybrid Priest,4,,,,
Deep One Scion Priest of Cthulhu,5,,,,
Deep Rothe,1/4,,,,
Deep Scion,3,,,,
Deep Scion,3,,,,
Deep Spider,7,,,,
Deep Troll,5,,,,
Deep Troll,4,,,,
Deer,0,,,,
Degenerate Titan,8,,,,
Degmadu,28,,,,
Deinonychus,1,,,,
Demilich,18,,,,
Demilich (in lair),20,,,,
"Demodand, Farastu",7,,,,
"Demodand, Kelubar",11,,,,
"Demodand, Shator",15,,,,
Demogorgon,26,,,,
Demogorgon,26,,,,
"Demon Lord of Apes, Mechuiti",27,,,,
Demon Lord of Bats and Fire Camazotz,22,,,,
Demon Lord of Cockroaches Akyishigal,12,,,,
Demon Lord of Night Alquam,21,,,,
Demon Lord of the Devouring Worm Qorgeth,23,,,,
Demonfeed Spider,8,,,,
Demonfeed Spiderling,1,,,,
Demonic Knight,5,,,,
Demos Magen,2,,,,
Denizen of Leng,5,,,,
Derendian Moth Abomination,12,,,,
Derro,1/4,,,,
Derro,1/4,,,,
Derro Explorer,2,,,,
Derro Fetal Savant,4,,,,
Derro Guard,1/2,,,,
Derro Savant,3,,,,
Derro Savant,3,,,,
Derro Servant,3,,,,
Derro Shadow Antipaladin,5,,,,
Derro Shadowseeker,6,,,,
Desert Giant,9,,,,
Desert Troll,6,,,,
Despair,15,,,,
Deva,10,,,,
Devil Bough,6,,,,
Devil Shark,13,,,,
Devilbound Gnomish Prince,9,,,,
Devkarin Lich,14,,,,
Devourer,13,,,,
Dhampir,1,,,,
Dhampir Commander,7,,,,
Dhergoloth,7,,,,
Dhergoloth,7,,,,
Dhole Adult,25,,,,
Dhole Hatchling,16,,,,
Dimenshional Shambler,9,,,,
Dimensional Shambler,10,,,,
Dimetrodon,1/4,,,,
Diminution Drake,5,,,,
Dipsa,1/4,,,,
Dire Anglerfish,5,,,,
Dire Corby,1/2,,,,
Dire Corby,1/2,,,,
Dire Troll,13,,,,
Dire Wolf,1,,,,
Dirt-Under-Nails,7,,,,
Displacer Beast,3,,,,
Displacer Beast Kitten,1/8,,,,
Dissimortuum,7,,,,
Diviner,8,,,,
Diviner Wizard,8,,,,
Djinni,11,,,,
Dogmole,1,,,,
Dogmole Juggernaut,5,,,,
Dolgaunt,3,,,,
Dolgrim,1/2,,,,
Dolphin,1/8,,,,
Dolphin Delighter,3,,,,
Domovoi,4,,,,
Donaar Blit'zen,3,,,,
Doom Golem,10,,,,
Doombat,3,,,,
Doomspeaker,6,,,,
Doomwake Giant,11,,,,
Doppelganger,3,,,,
Doppelrat,2,,,,
Dorreq,4,,,,
Doty X,6,,,,
Dracoform Eremite Symbiont,12,,,,
Dracoform-Bound Eremite,19,,,,
Dracohydra,11,,,,
Draconian Dreadnought,4,,,,
Draconian Footsoldier,1/2,,,,
Draconian Infiltrator,3,,,,
Draconian Mage,2,,,,
Draconian Mastermind,6,,,,
Draconic Amalgam,12,,,,
Draconic Shard,17,,,,
Dracotaur,6,,,,
Draegloth,4,,,,
Draegloth,7,,,,
Draegloth,7,,,,
Draft Horse,1/4,,,,
